00001122  <Mt)<Pt%<Ht-<Kt)<
00016A2F  It must be a part of the security system.
00016E76  C'C.C2C
00016EB4  I8J?JFJJJNJuJ|J
00016F00  PEPIPwPxP
00016F16  QZRaRhR,S3SMSTS{S
00016F60  X:XAXHXOXVXZX
00016F76  X^YeYiY
00016F8E  ZCZgZnZ
00016FAA  \E]R]q]
00016FB8  ]?^F^M^T^
00016FD6  aIaPaWa
00016FEC  bMcic{c
00017008  e e@eGeNeue
0001701A  e(fkf}f
0001703A  hFhshzh
00017048  i^ibiii
0001708A  r,rSr]r
000170A2  s"t&titmt
000170C0  v1v5v]vwv9yfy
00017423  Wow, now it looks like it came straight
0001744B  from the store!
0001745C  Tying the ribbon around the rake narrowed
00017486  the space between the teeth!
000174A4  With the help of super glue I made...
000174CA  something...
000174D8  Using the super glue once again...
000174FC  The whisky is strong enough to use as
00017522  fuel, but I wonder if the chainsaw
00017545  can take it...
00017555  Once again the super-glue comes in handy...
00017582  The soot gives the potatoe a brand new look...
000175B2  Now I'm ready to conquer the lake!
000175D6  It makes me feel like another
000175F4  wanna-be cliffhanger.
0001760B  I wouldn't impress anyone with such candy.
00017637  It's active enough.
0001764C  Great idea! But, you see, ecomaniacs might
00017677  be watching...
00017687  It won't look any better in a wrapper.
000176AF  The cake is too big for this wrapper.
000176D6  I don't want to waste this candy.
000176F9  The flower is beautiful enough without
00017720  any fancy extras.
00017733  Good idea, but I need something smaller
0001775B  than this rope.
0001776C  I might need this cheese. Again.
0001778E  It's not DOOM. It's a harmless graphic adventure
000177BF  for the whole family (we want DOOM! we want
000177EB  DOOM!).
000177F4  I don't need to open this nut.
00017814  Let's make this cork larger.
00017832  Once again the super glue comes in handy.
0001785D  The batteries fit!
00017871  I tied the rope to the pin.
0001788E  Let's make it spicy.
00017951  Using these two objects together won't
00017978  accomplish anything.
00017ACF  feather
00017AD7  It's kicking ass!
00017AEC  shotgun
00017AF4  Looks impressive...
00017B0B  toolbox
00017B13  Doesn't seem to be locked!...
00017B34  toolbox
00017B40  spanner
00017B48  These things always come in handy.
00017B73  I've heard that some people use these.
00017BA1  Refreshing.
00017BB0  broken paddle
00017BBE  Too short to use.
00017BD3  paddle
00017BDA  The glue keeps the branch
00017BF4  really hard.
00017C04  flower
00017C0B  It really smells
00017C1C  very nice.
00017C2A  flower
00017C31  It's really beautiful.
00017C4B  feather duster
00017C5A  I can play janitor with this.
00017C7B  chainsaw
00017C84  It's in good condition, but it has no fuel.
00017CB3  drunken chainsaw
00017CC4  A bit unsteady, but will work.
00017CE6  branch
00017CED  The wood is very hard.
00017D07  whisky
00017D0E  The label says this whisky is
00017D2C  very strong.
00017D3C  needle
00017D43  It's quite big for a needle...
00017D65  wrapper
00017D6D  Nice design. Especially that 'LOVE CANDY' label.
00017D9E  And there's a heart painted on it.
00017DC1  How SWEET...
00017DD1  chocolate candy
00017DE1  It's round chocolate candy.
00017DFD  A great present.
00017E11  wild potatoe
00017E1E  Wow! It's shaped like a grenade!..
00017E49  The space between the teeth is too large
00017E72  to make this rake an useful.
00017E92  heart-shaped candy
00017EA5  I don't think this one improvement is enough.
00017ED6  wrapped candy
00017EE4  Brand new candy. At least it looks like it.
00017F13  ribbon
00017F1A  It will remind me of that beatiful chick,
00017F44  I mean, female human being.
00017F68  Ready to work.
00017F7E  A really big one.
00017F93  plastic apple
00017FA1  It looks so real that I could
00017FBF  even see the pips inside.
00017FE1  It looks like one of those Havana goodies every
00018011  self-respecting businessman is supposed to have
00018041  glued to his smile.
00018058  super glue
00018063  It's turbo mega giga super ultra
00018084  fast drying glue plus.
0001809E  cone & needle
000180AC  Something is still missing here...
000180D2  cone & feather
000180E1  Something is still missing here...
0001810C  Now all I need is a target!
0001812B  dirty feather duster
00018140  It's clammy and soiled by soot.
00018163  painted potatoe
00018173  The only difference between this and a grenade
000181A2  is that potatoees usually don't blow up.
000181CE  car jack
000181D7  Looks reliable.
000181EA  dino bone
000181F4  It's big and well preserved. It must have been
00018223  a really big, er..., animal, I think...
0001824E  shovel
00018255  I can PLAY DIGGER with it. So to speak.
00018285  Looks strong.
0001829B  It will help me see better underwater.
000182CA  They will help me feel more like my
000182EE  underwater brothers.
00018306  diving equipment
00018317  Watch out, water! Here I come!
00018339  anchor
00018340  Not big, but heavy enough to sink the boat.
0001836F  grappling hook
0001837E  Watch out, mountains, here I come!
000183A4  sickle
000183AB  It's so blunt, that I couldn't even cut
000183D3  butter with it.
000183E6  somewhat rotten cheese
000183FD  Reminds me of my room.
00018417  sharpened sickle
00018428  Lambs, be silent. Here comes the pain...
00018454  handkerchief
00018461  The owner must have such big nose that he needs
00018491  to use a whole bar of soap just to wash it.
000184C6  It's very active.
000184E0  It's very regular, just like the snowball.
0001850E  nugget
00018515  Symbol: Au, atomic no: 79, atomic wt.: 196.97.
00018544  In other words: GOLD!!! Yes! Yes!
00018569  banknote
00018576  dictaphone
00018581  There are no batteries inside.
000185A3  polaroid
000185AC  It's ready to take a picture.
000185CD  video tape
000185D8  It has no label.
000185EC  sheet of paper
000185FB  There's nothing important about it.
00018622  cognac
00018629  Fancy name just for an excuse for drinking.
00018658  remote control
00018667  It has user-friendly interface.
00018687  One can play and stop.
000186A1  ice tongs
000186AB  Very handy tool.
000186C4  It's a stopper kind of cork.
000186E4  wrapped cork
000186F1  Now it's more appropiate.
00018714  It's a photo of John Noty. I caught him
0001873C  when he was singing the high C. Yuck!
00018765  chilli
0001876C  The label on the bottle says it's
0001878E  'ORIGINAL MEXICAN CHILLI'. Sure.
000187B2  pastry roller
000187C0  It's made of very hard wood.
000187E0  fake chilli
000187EC  Now that's what I call strong seasoning.
0001881E  'ORIGINAL MEXICAN CHILLI'.
0001883C  batteries
00018846  It's a pair of new batteries.
00018867  dictaphone
00018872  'One-two-one-two, it's me the one
00018894  and only Mark MC....'
000188AA  It works.
000188B7  burning paper
000188C5  Amazing, isn't it?
000188D8  (Not to mention: unbelievable).
00018900  There's veal in the plastic bag.
00018924  plastic bag
00018930  Gee, I hope it's recyclable. I couldn't
00018958  sleep otherwise.
00018972  These socks suck.
0001898D  There are about twenty pills in this jar.
000189BA  handle
000189C1  It looks like a standard door handle...
000189EC  chilli
000189F3  Nice bottle. I like the shape.
00018A1A  "Let this guy in. RGB Chief."
00018A40  It's completely useless.
00018A5C  jail key
00018A65  Surprisingly, it's the key to the jail.
00018A90  delicate plant
00018A9F  Whoa, it tickles!
00018AB4  Swiss Army knife
00018AC5  I wonder if it's got a TV on these too.
00018AF0  spring
00018AF7  I could launch a rocket with it!
00018B1B  shovel
00018B22  Nice, handy tool.
00018B37  kaleidoscope
00018B44  I could spend my whole life looking through
00018B70  this. Well, let's say five minutes.
00018B94  Oh, all right, it's boring.
00018BB3  "Soldier News"
00018BC2  It's just the same as women's magazines,
00018BEB  but there are guns instead of perfumes.
00018C13  It's cool anyway.
00018C28  grenade
00018C30  I must be crazy to put in my pocket.
00018C55  Something horrible might happen...
00018C7F  It's empty.
00018C8E  mug full of mud
00018C9E  Why did I fill the mug with mud?
00018CC0  That makes no sense!
00018CD8  crumbs
00018CDF  These are some remains of bread.
00018D08  It's thin and long.
00018D1F  rope tied to grenade
00018D34  My patent for a bombastic yoyo.
00018D57  medicine
00018D60  They look like sleeping pills.
00018D7F  Although I don't have any idea why.
00018DA6  drugged food
00018DB3  Smells like Teen Spirit.
00018DD4  It would make a great dinn... I mean
00018DF9  friend, of course.
00018F88  #2K>lF  <-- pascal string[]
00019933  Pbackgrounds
00019940  iANDRZEJ DOBRZY;SKI
00019957  Pmusic
0001995E  iRADEK SZAMREJ
00019970  Panimation and graphics
00019988  iGRZEGORZ MIECHOWSKI
000199A0  Pprogramming and script
000199B8  iADRIAN CHMIELARZ
000199CD  \after the tiring journey...
000199ED  \THE END
000199F7  programming
00019A03  ADRIAN CHMIELARZ
00019A18  animation
00019A22  GRZEGORZ MIECHOWSKI
00019A3A  additional animations
00019A50  TOMASZ PILIK
00019A61  backgrounds
00019A6D  ANDRZEJ DOBRZYNSKI
00019A8A  RADEK SZAMREJ
00019A9C  cover art
00019AA6  DARIUSZ ANACKI
00019AB9  translation help
00019ACA  PETER WELLS
00019ADA  betatesters
00019AE6  TOMASZ FURMANIUK
00019AF7  PATRYK SAWICKI
00019B06  PAWEL MIECHOWSKI
00019B17  MAREK CHMIELARZ
00019B27  JEDREK WICHA
00019B34  MR. JOHN DOE
00019B41  MARCIN DREWS
00019B5A  ADRIAN CHMIELARZ
00019B6B  GRZEGORZ MIECHOWSKI
00019B7F  ANDRZEJ SAWICKI
00019B9B  JAROS]AW WEISS
00019BAA  AGENCJA STYL
00019BBD  thanks
00019BC4  HENRY KUTTNER
00019BD2  U-KNOW-WHO-U-R-BUT-WANT-2-STAY-IN-SHADOW
00019BFB  EPIC MEGAGAMES
00019C0A  XLAND SOFTWARE PUBLISHING
00019C24  KATARZYNA MIECHOWSKA
00019C3F  special thanks
00019C4E  ANDRZEJ MICHALAK
00019C71  production
00019C7C  METROPOLIS SOFTWARE HOUSE
00019C96  (c) 1994-1995
00019CAA  All allusions and puns
00019CC1  are intentional
0001C851  Good day.
0001C865  Why are you standing here?
0001C882  It's a question of gravitation.
0001C8A4  Extremely funny joke.
0001C8BB  For a soldier.
0001C8CC  I'm not a soldier, although I tried
0001C8F0  to be.
0001C8F8  I didn't pass the intell...
0001C914  the physical test.
0001C928  They ordered me to shoot at
0001C944  a thrown coin when jumping
0001C95F  from the tree onto a horse.
0001C97D  Yep, that seems hard.
0001C995  Special Forces ain't a piece of cake,
0001C9BB  you know.
0001C9C7  I'm sorry you didn't make it.
0001C9E7  Yeah, I missed the horse.
0001CA0B  What are you doing now?
0001CA25  Wanna hear a funny answer?
0001CA42  Please don't bother.
0001CA59  All right, but you know, there's not much
0001CA83  entertainment here.
0001CA98  Sometimes I like to joke a bit.
0001CAB8  Or a byte, heh-heh!
0001CACE  Well then...
0001CADD  I'm guarding this place...
0001CAFA  Wow. That's a surprise.
0001CB14  ...And I'm told to kill ANYBODY
0001CB34  who tries to get in.
0001CB4B  What about the owner?
0001CB63  He's not just ANYBODY, you know.
0001CB86  I guess you won't let ME in then?
0001CBAA  Bingo.
0001CBB3  Even if say I please?
0001CBCB  No way, kiddo.
0001CBDD  PLEEEEEASE.
0001CBEB  Forget it.
0001CBF6  I've got a heart of stone.
0001CC13  Like your brain.
0001CC27  I don't follow.
0001CC39  Never mind.
0001CC45  How can I soften your stone heart?
0001CC6A  You can't. I'm a really tough guy.
0001CC8E  But come here, I'll give you
0001CCAB  a consolation...
0001CCBF  Thanks. What is it?
0001CCD5  Chocolate candy.
0001CCE7  My employer gave me a few of these
0001CD0A  for lunch and...
0001CD1D  Is your employer home?!
0001CD37  Mr. John Noty? Yeah, why?
0001CD53  Oh, nothing...
0001CD63  John Noty...
0001CD71  I think I've heard of him...
0001CD90  You should have. He's making big money,
0001CDB8  you know.
0001CDC3  Especially lately...
0001CDDA  Yeah?...
0001CDE5  Well, I don't know how.
0001CDFE  Maybe it has something to do with
0001CE20  the mad scientist that came round
0001CE42  one day...
0001CE4E  Oh, you think you're smart, don't you?!
0001CE76  Are you a spy?!
0001CE88  Hey, I'm just a common homeboy.
0001CEA9  If you don't wanna talk,
0001CEC2  don't talk.
0001CED0  Mr. Bad Gay told me to watch
0001CEED  for spies...
0001CEFC  Do I really look like a spy?
0001CF1B  ...And kill them immediately...
0001CF3D  Hey, chill...
0001CF4D  ...And I haven't killed anybody
0001CF6D  for a loooong time...
0001CF85  It's about this candy, isn't it?
0001CFA6  Do you want it back? No problem.
0001CFCA  Sorry, I just got carried away.
0001CFEC  I understand.
0001CFFA  It's hot around here.
0001D01B  Mister guard, I...
0001D030  Listen, boy.
0001D03E  A spy or not a spy, it's out of
0001D05E  the question.
0001D06D  You won't get in, no matter if you just want
0001D09A  to visit the place, steal something or
0001D0C1  talk to Mr. John Noty.
0001D0D9  Also you won't make me talk.
0001D0F7  One more try and I'll make a few
0001D118  highways for worms.
0001D12D  In your body.
0001D13C  Got it?
0001D146  Got it.
0001D151  Nice suit.
0001D171  It's only you!...
0001D195  What's in this bottle?
0001D1AE  You can't prove anything!
0001D1CA  Something hot, I guess?..
0001D1E6  None of your business.
0001D1FF  Drinking on duty, huh?
0001D218  You think you've almost got me,
0001D238  don't you?
0001D244  Forget it.
0001D259  You've seen nothing.
0001D26F  I'm clean.
0001D284  Get lost.
0001D291  What would you say if I gave you some
0001D2B7  gold?...
0001D2C2  I'd say thanks.
0001D2D4  Would you let me in?
0001D2EB  I guess so...
0001D2FB  You have to be sure.
0001D312  OK, I'm sure. I will let you in.
0001D335  All right. Here we go.
0001D34F  Now please open the door.
0001D36B  No way. Now buzz off.
0001D383  Hey! I gave you the gold, remember?...
0001D3AC  What gold?
0001D3B9  WHAT GOLD?!?
0001D3C8  I don't know nothing 'bout any gold.
0001D3F0  You... You...
0001D400  Buzz off.
0001D40C  You said you'd let me in!
0001D427  But you've let me down!
0001D441  Yeah, but I'll let you off.
0001D460  You can't even trust corrupt
0001D47D  guards these days.
0001D499  Hello.
0001D4A2  I'm Mark.
0001D4AD  What's your name?
0001D4C1  What's my name?
0001D4D3  I don't know, you tell me.
0001D4F6  Don't tell me 'me', just say
0001D513  your name!
0001D520  Your na..
0001D532  What did your dad call you?
0001D550  Sonny.
0001D559  Sonny as in the name or sonny
0001D577  as in son?
0001D584  Sonny.
0001D58D  Are you stupid or just rude?
0001D5AC  Sonny, I am.
0001D5BB  (sigh)
0001D5C5  Listen, Sonny or whatever.
0001D5E1  What are you trying to do
0001D5FB  with this ball?
0001D60D  Well, grandpa said he'd take
0001D62A  me to ZOO if I score.
0001D642  I think you should throw the ball
0001D664  a little bit higher.
0001D67B  Yeah, I know.
0001D691  So what?
0001D69C  So why don't you do it?!
0001D6B7  It must be something with
0001D6D1  my eyes.
0001D6DC  You should wear glassess?
0001D6F8  No, why?
0001D703  (sigh)
0001D70B  Maybe you're just too weak to
0001D729  send the ball high enough?
0001D746  No kidding.
0001D754  (sigh)
0001D75E  Hey, kid!
0001D769  I've got a great idea!
0001D78A  Go to your grandpa and
0001D7A1  say you've scored!
0001D7B6  You mean lie?
0001D7C6  Well, sort of...
0001D7D9  I NEVER LIE!
0001D7E8  Never?!
0001D7F2  NEVER!
0001D7FB  Good boy.
0001D808  Hey...
0001D811  Go away.
0001D81D  Hey, boy! It's unbelievable!
0001D844  You might think it's a joke,
0001D861  but there's a hand holding
0001D87C  a sword appearing from the lake!
0001D89F  OK, I'll look but just don't 
0001D8BD  think you've fooled me.
0001D8D5  This hand appears every year.
0001D8F4  Maybe this time will bring me luck
0001D917  at basketball...
0001D92B  Good day, sir!
0001D93C  And good day to
0001D94C  you, my son.
0001D95B  My name is Mark, sir.
0001D973  Great.
0001D97B  What do you want?
0001D98F  I'm just admiring your arm-chair.
0001D9B2  It's nice.
0001D9BF  Nice and pretty
0001D9CF  comfortable.
0001D9DE  And big.
0001D9E9  2-person model.
0001D9FC  Do you know the boy
0001DA10  playing with the ball
0001DA26  outside?
0001DA31  Of course, he's
0001DA41  my grandson.
0001DA50  Nice kid.
0001DA5C  Nice and smart.
0001DA6E  Nice and small.
0001DA80  He'll grow.
0001DA8E  And become a very
0001DAA0  famous basketball
0001DAB2  player?...
0001DABF  I hope he won't.
0001DAD2  Then tell him to stop playing!
0001DAFA  Later.
0001DB02  Maybe.
0001DB0A  Right now I need
0001DB1B  some rest.
0001DB29  Are you going to sit here
0001DB43  all day long?
0001DB53  Hope so.
0001DB5E  For all of this beautiful day?
0001DB7F  Hope so.
0001DB8A  Aren't you interested
0001DBA0  in the outside world?!
0001DBB9  Not really.
0001DBC7  Why's that?
0001DBD5  I'm not interested
0001DBE8  in news.
0001DBF3  But...
0001DBFC  As they say...
0001DC0C  The best news
0001DC1A  is no news.
0001DC28  But people must know about
0001DC43  progress and stuff!
0001DC59  I won't even bother
0001DC6D  to ask you why...
0001DC81  Because...
0001DC94  Because...
0001DCA0  Uhm...
0001DCA9  Right.
0001DCB8  Anything new?
0001DCC8  Hope not.
0001DCD5  May I borrow this shotgun?
0001DCF8  Pleeeease...
0001DD07  Young man, this weapon is
0001DD21  very old and dangerous...
0001DD3C  and I'm a responsible man,
0001DD57  got it?
0001DD61  But I will...
0001DD78  Maybe you will change your mind
0001DD98  about the shotgun?...
0001DDCA  Niente.
0001DDDF  OK, I got it.
0001DDF0  May I search your drawers?
0001DE14  YES?!?
0001DE1D  Oh, I forgot to tell you they are all
0001DE43  empty.
0001DE4B  Only the right upper one has a handkerchief
0001DE77  in it.
0001DE7F  You can take if you want, I don't need it.
0001DEAC  Well, thank you.
0001DEBE  You are very... kind...
0001DED8  Just don't think I let you take
0001DEF8  anything else.
0001DF09  Of course, I wouldn't even dream.
0001DF2E  May I borrow the fan?
0001DF46  No way. It makes this hot day more
0001DF69  bearable.
0001DF76  About this fan...
0001DF8A  Come back in winter.
0001DFA2  Nice weather we have
0001DFB7  today...
0001DFC2  Indeed it is,
0001DFD0  my dear.
0001DFDC  Is it your daughter?
0001DFF3  You are very kind,
0001E006  my dear, making
0001E016  me so young,
0001E024  but of course
0001E032  that sweetie is my
0001E045  grand-daughter.
0001E057  Oh, yes! She really
0001E06B  looks grand!
0001E07A  Well, I was once
0001E08B  like that...
0001E09A  But you still are!
0001E0AF  How sweet of you...
0001E0C4  But nobody sings
0001E0D5  at my window
0001E0E2  anymore,
0001E0EC  if you know
0001E0F8  what I mean.
0001E107  Errr...
0001E110  Yes...
0001E118  I know...
0001E123  I have similiar
0001E133  feelings myself...
0001E147  Sometimes...
0001E155  I guess...
0001E163  May I ask what you are
0001E17A  doing?
0001E183  Yes, you may,
0001E191  my dear.
0001E19D  What are you doing?
0001E1B3  I'm knitting.
0001E1C3  I understand.
0001E1D2  What are you knitting?
0001E1EB  This time you
0001E1F9  didn't ask if
0001E207  you may ask.
0001E216  Oh, sorry. May I ask?
0001E22E  Ask about what?
0001E240  About what are you
0001E253  knitting.
0001E25F  You asked me
0001E26C  about that before,
0001E27F  didn't you?
0001E28E  Is everything OK?
0001E2A2  Indeed it is.
0001E2B3  Is everything OK?
0001E2C7  You know.
0001E2D4  Is everything OK?
0001E2E8  It's nice you ask,
0001E2FB  but I've told you
0001E30D  already.
0001E319  Is everything OK?
0001E32D  Don't repeat
0001E33A  yourself.
0001E347  Is everything OK?
0001E35B  Don't interrupt
0001E36B  my work.
0001E377  Is everything OK?
0001E38B  Oh shut up.
0001E39A  Is everything OK?
0001E3AF  Excuse my
0001E3B9  immodesty...
0001E3C8  Yes?...
0001E3D2  ...but I thought
0001E3E3  that an innocent
0001E3F4  flower...
0001E3FF  ...would express
0001E410  my happiness at
0001E420  meeting you.
0001E430  I hope you
0001E43B  like it...
0001E448  Oh, dear!
0001E453  I'm really
0001E45E  touched...
0001E46A  That's the nicest
0001E47C  thing anybody has
0001E48E  done for me...
0001E49E  ...in last ten
0001E4AD  years!
0001E4B5  Thank you from all
0001E4C8  my heart!
0001E4D4  You're welcome.
0001E4E7  Would you care for
0001E4FA  another flower?
0001E50C  You're very kind,
0001E51E  my boy, but no,
0001E52E  thank you.
0001E53C  Are you sure you don't
0001E553  want another flower?
0001E56A  Yes. I'm sure.
0001E57C  May I borrow this
0001E58E  duster?
0001E598  We don't know each
0001E5AB  other too well, and
0001E5BF  I don't...
0001E5CB  ...lend things to
0001E5DD  anybody who asks
0001E5EE  for them.
0001E5FA  Don't I look reliable?
0001E613  I've said enough.
0001E628  Any chances to borrow the
0001E642  feather duster?
0001E654  I like it where it is.
0001E66E  Do you think you could
0001E685  lend me the feather duster
0001E6A7  But of course, I can't
0001E6BE  see why I shouldn't...
0001E6D6  ...help to such a nice
0001E6ED  young man like you!..
0001E705  Thank you very much.
0001E71D  Ha! I'm even faster than Indy`!
0001E73F  I've seen it all, boy!
0001E767  I just...
0001E773  Don't worry. I hope you killed
0001E792  that fly.
0001E79F  Excuse me, lady, but I think your
0001E7C1  laundry is dry now...
0001E7D8  ...and too much sun will distort
0001E7F9  the clothes...
0001E80A  How come the laundry dried
0001E825  out so fast?
0001E833  I'd better go and check it.
0001E855  You were right, young man.
0001E871  Thank you.
0001E87E  You're welcome.
0001E891  Do you need this fake apple?
0001E8B0  It depends. This apple
0001E8C7  has its own story.
0001E8DB  I remember how one day
0001E8F2  my younger sister Mary
0001E909  was making...
0001E919  Er, how long is the story?
0001E936  Oh, there's no need to rush.
0001E954  We do have hours to talk,
0001E96E  don't we?
0001E97A  I just realised I don't need that
0001E99C  apple.
0001E9A4  Thanks.
0001E9AF  This apple...
0001E9BF  No story, no apple.
0001E9D6  No apple.
0001E9E3  Could she be...
0001E9F4  ...the most beautiful girl...
0001EA13  in the world?...
0001EA27  I think it's high time to
0001EA41  introduce myself.
0001EA54  I'm Mark.
0001EA69  The moment I saw those eyes
0001EA85  was the best moment of my entire
0001EAAE  Not counting the time
0001EAC4  I played doctor with
0001EAD9  Susie.
0001EAF1  I wonder...
0001EAFE  I wonder if
0001EB0A  you would like
0001EB19  to get some...
0001EB30  I mean...
0001EB3B  I have something
0001EB4C  I would like to give
0001EB61  you, because...
0001EB79  I think you
0001EB85  are... And...
0001EB95  Hey! I don't bite!
0001EBA9  I see you want to tell me
0001EBC3  something nice.
0001EBD4  Just use simple
0001EBE4  words...
0001EBEF  Simple words?!
0001EC00  Yes, simple words make
0001EC17  things simple.
0001EC28  Oh, yes.
0001EC37  Simple words.
0001EC4B  Here I go.
0001EC57  Me like you and
0001EC67  want give flower.
0001EC7C  Well, maybe you should
0001EC93  try something...
0001ECA5  ...more complicated.
0001ECC3  Sorry...
0001ECCD  I just...
0001ECD8  I just brought you
0001ECEB  a flower.
0001ECF7  Oh?...
0001ED01  Do you like it?
0001ED13  You're charming.
0001ED27  As a matter
0001ED33  of fact...
0001ED40  Simple words, boy!
0001ED53  Simple words!
0001ED64  Oh,yes...
0001ED6F  I just wanted to say
0001ED84  that you're charming
0001EDA0  I guess I should say
0001EDB5  thanks.
0001EDC0  I hate myself.
0001EDD2  I have another
0001EDE1  flower...
0001EDED  Oh, let's not
0001EDFB  exaggerate.
0001EE08  And, as you can see, I'm
0001EE21  not the only...
0001EE32  ...woman in this room...
0001EE4E  So you don't want
0001EE60  another flower?
0001EE72  No, thank you.
0001EE84  Would you like some candy?
0001EEA1  You're nice, but no, thanks.
0001EEBE  I don't want to get fat.
0001EED9  Hey, don't worry. Even Obelix
0001EEF7  has friends.
0001EF06  Who's Obelix?!
0001EF17  Er, never mind. It's just that I found
0001EF3E  this candy...
0001EF4E  You FOUND IT?!
0001EF5F  ...I found it's pretty hard to get,
0001EF83  of course.
0001EF8F  It's not some cheap pseudo-chocolate,
0001EFB5  but the highest quality goodie!
0001EFD6  It's made only from the things you
0001EFF9  can find in a natural environment.
0001F01D  No preservatives added.
0001F037  Oh, all right. If you insist...
0001F05B  Khm...
0001F064  Oh yes, I think I should give you
0001F086  something in return...
0001F09F  Oh, no... You really don't
0001F0BA  have to...
0001F0C7  OK. Your wish.
0001F0D9  Well, on second thoughts...
0001F0F7  I knew it. You boys always want
0001F117  something.
0001F123  You can't do anything for
0001F145  I cleaned my room once.
0001F160  Well...
0001F169  Let's forget it.
0001F17B  Here's my present for
0001F197  It's my ribbon. Think of me
0001F1B3  sometimes.
0001F1C1  Thanks. I will never
0001F1D6  wash it.
0001F1E2  I found your name on a banknote
0001F202  some fatso gave me. Do you know
0001F222  anything about it?
0001F237  Show me the banknote.
0001F250  Hey, what's up?!
0001F263  Oh, poor me!...
0001F275  Why are you crying?!
0001F28C  This... this...
0001F29D  Oh, poor me!...
0001F2AE  Our... our neighbour, Mr.
0001F2C8  John Noty gave me some
0001F2DF  money one day...
0001F2F1  ...and said that if I gave
0001F30C  him a kiss he'd give
0001F321  me more...
0001F32D  ...but I thought it over
0001F346  and I gave him all the
0001F35D  money back.
0001F36B  You mean, that pig tried
0001F384  to buy you?!
0001F393  I'm so unhappy!
0001F3A5  Oh, man! That
0001F3B3  does it!
0001F3BF  Hey, you!
0001F3CA  Would you please give me that nut
0001F3EC  lying next to you?
0001F402  Are you gonna give me that nut or not?!
0001F42D  All right.
0001F439  That's it.
0001F445  Now you'll get what you deserve.
0001F467  I'm gonna insult you until I get that nut.
0001F493  You ugly squirrel you.
0001F4AD  Don't you know it's not politically
0001F4D1  correct to wear a fur?
0001F4EB  Hey, thanks again for the nut.
0001F50D  I didn't ask if I could take the rope.
0001F535  It's really rude to take someone else's
0001F55D  property without their permission.
0001F581  And I might get caught, of
0001F59C  course.
0001F5A5  And they will put me in jail and
0001F5C6  nobody will respect me anymore.
0001F5E7  I could really ruin my life doing that.
0001F612  No pain no gain.
0001F626  Listen, guys. I want you to get
0001F646  outta here at once!
0001F65B  Or I'll have to shoot.
0001F673  With a real gun.
0001F685  I think.
0001F691  I can see...
0001F69F  ...there's a...
0001F6B0  SPIDER!!!
0001F6BD  Not that I'm chicken.
0001F6D4  It's just that it could be
0001F6EF  a mutant spider and it
0001F706  could bite me...
0001F718  ...and I'd get mutant too...
0001F736  ...and I'd have to wear those
0001F754  funny gloves and stuff...
0001F76F  ...and I'd have a double life...
0001F791  ...and I'd have to fight with Venom`
0001F7B6  and others and I might get hurt...
0001F7DA  ...and everybody would be making
0001F7FB  money on me but me...
0001F812  I think I'll pass then.
0001F82D  This spider gives me thrills...
0001F850  Hey, little buddy!
0001F864  I've got a DECENT PROPOSAL for you.
0001F889  A big, fresh and juicy apple for this old cone
0001F8B8  which presses your back.
0001F8D2  If you want to make a deal, stand here
0001F8F9  and shake your muzzle.
0001F913  I should have know
0001F926  there's a catch.
0001F939  The paddle is broken.
0001F952  Hello there, big boy.
0001F96B  Don't ignore me, please.
0001F987  You know, I'm a little bit dog-tired
0001F9AC  talking to you.
0001F9BF  What's up?
0001F9CD  Yes, I could take this...
0001F9E8  It's a quiet little village...
0001FA08  No police...
0001FA16  Noone will hear their screams...
0001FA39  But I don't have a hockey mask.
0001FA5B  (sigh)
0001FA65  I don't want my fingerprints on it.
0001FA8A   Who knows what it was used for.
0001FAAE  I'm afraid that it's too hard
0001FACC  to catch a mouse just like
0001FAEE  And what challenge would it be?
0001FB11  I could try to scare these birds myself
0001FB39  if I hadn't watched that Hitchcock
0001FB5C  movie when I was five.
0001FB74  My mum should never let me watch that.
0001FB9C  Now I'm CHICKEN even when I eat eggs.
0001FBC5  Great. Let's GET THE MESSAGE.
0001FBE4  "Gold awaits at the end of the road."
0001FC0D  Are you Mr. John Noty?
0001FC26  How do you do, my friend.
0001FC41  My people told me you tried
0001FC5D  to get inside my mansion.
0001FC7E  Er... You see...
0001FC90  I'm here to...
0001FCA6  I mean, I'm here on my vacations,
0001FCC8  but I got sick of all these green
0001FCEA  plants and trees around...
0001FD06  ...and I just wanted to lick some
0001FD28  civilisation.
0001FD38  Well... I can understand you,
0001FD56  my friend.
0001FD62  I also think that the natural
0001FD80  environment for us, people
0001FD9B  of 20th century...
0001FDAF  is TV and a bag of pop-corn.
0001FDCC  But talking about the green
0001FDE8  stuff...
0001FDF2  I can't allow you to enter
0001FE0D  my house, because... uhm...
0001FE29  because it's ...being...
0001FE43  ...under renovation, but as
0001FE5F  a rich man I'll give you
0001FE78  a hundred bucks...
0001FE8C  so you can buy yourself
0001FEA4  something that will help
0001FEBD  you survive here.
0001FED0  A walkman for example.
0001FEE7  What do you say?
0001FEFA  What do you take me for?!
0001FF17  I will NEVER take this!
0001FF30  NEVER!
0001FF39  Don't get so excited.
0001FF50  Pecunia non olet.
0001FF63  I'll leave now. Don't be shy
0001FF80  and pick up the banknote.
0001FF9B  Noone has to know...
0001FFB1  Good bye, my friend.
0001FFC9  I can't believe he treated me
0001FFE7  like that.
0001FFF3  By the way...
